#det=0  North							
#det=1  South														
#det	id	row	col	SiPMBd#	Voltage	Notes	
0	157	8	4	1903	66.1562871		
0	158	8	5	1921	66.16255177		
0	159	8	6	1907	66.16420814		
0	160	8	7	1900	66.1611654		
0	161	8	8	1901	66.16314414		
0	162	8	9	2267	66.17474972		
0	163	8	10	2269	66.15281267		
0	164	8	11	2294	66.18255653		
0	165	8	12	2290	66.17495037		
0	166	8	13	2271	66.18453687		
0	167	8	14	2275	66.17005193		
0	168	8	15	2280	66.19154086		
0	169	8	16	2286	66.18155474		
0	170	8	17	2228	66.19084494		
0	171	8	18	2225	66.14629708		
0	172	8	19	2234	66.20138273		
0	173	8	20	2230	66.18125402		
0	174	8	21	2565	66.18305439		
0	175	8	22	2559	66.14710638		
0	176	9	1	2998	65.7693726		
0	177	9	2	3132	65.76090793		
0	178	9	3	1863	66.13675172		
0	179	9	4	1875	66.12887774		
0	180	9	5	1859	66.10970184		
0	181	9	6	1857	66.11943247		
0	182	9	7	2119	66.21482953		
0	183	9	8	2117	66.19349944		
0	184	9	9	2096	66.19173777		
0	185	9	10	2084	66.1744116		
0	186	9	11	2082	66.1490278		
0	187	9	12	2092	66.19506091		
0	188	9	13	2046	66.14525014		
0	189	9	14	2048	66.17122077		
0	190	9	15	2040	66.18590308		
0	191	9	16	2078	66.16981921		
0	192	9	17	2250	66.19558113		
0	193	9	18	2246	66.15382624		
0	194	9	19	2238	66.14462396		
0	195	9	20	2240	66.16650135		
0	196	9	21	2413	66.13924026		
0	197	9	22	2417	66.10957067		
0	198	10	1	3000	65.75193278		
0	199	10	2	3105	65.75313738		
0	200	10	3	1876	66.1464146		
0	201	10	4	1861	66.13440691		
0	202	10	5	1871	66.15472843		
0	203	10	6	1873	66.15668308		
0	204	10	7	2121	66.18991047		
0	205	10	8	2125	66.20246405		
0	206	10	9	2088	66.1837051		
0	207	10	10	2086	66.20176373		
0	208	10	11	2080	66.14731565		
0	209	10	12	2090	66.17304426		
0	210	10	13	2050	66.17793643		
0	211	10	14	2044	66.16320101		
0	212	10	15	2042	66.16817059		
0	213	10	16	2076	66.20918282		
0	214	10	17	2248	66.13106598		
0	215	10	18	2244	66.17784625		
0	216	10	19	2236	66.14696724		
0	217	10	20	2242	66.14308466		
0	218	10	21	2419	66.12339809		
0	219	10	22	2415	66.1434634		
0	220	11	1	2990	65.75158195		
0	221	11	2	2996	65.75446481		
0	222	11	3	2198	66.14138944		
0	223	11	4	2196	66.16129085		
0	224	11	5	2205	66.13544362		
0	225	11	6	2201	66.13169348		
0	226	11	7	2207	66.0988935		
0	227	11	8	2213	66.16177132		
0	228	11	9	2215	66.15561466		
0	229	11	10	2221	66.15401542		
0	230	11	11	2165	66.13656064		
0	231	11	12	2163	66.15559887		
0	232	11	13	2171	66.17044079		
0	233	11	14	2175	66.14445304		
0	234	11	15	2180	66.11152156		
0	235	11	16	2190	66.165407		
0	236	11	17	2184	66.17180751		
0	237	11	18	2186	66.13171912		
0	238	11	19	2613	66.12806618		
0	239	11	20	2617	66.11071519		
0	240	11	21	2405	66.11417714		
0	241	11	22	2407	66.12361725		
0	242	12	1	2994	65.73828451		
0	243	12	2	2992	65.76010292		
0	244	12	3	2192	66.15019968		
0	245	12	4	2194	66.14794278		
0	246	12	5	2203	66.12709047		
0	247	12	6	2200	66.15185777		
0	248	12	7	2211	66.134752		
0	249	12	8	2209	66.14075353		
0	250	12	9	2217	66.14477272		
0	251	12	10	2219	66.17769928		
0	252	12	11	2167	66.16460826		
0	253	12	12	2150	66.14021928		
0	254	12	13	2173	66.13558146		
0	255	12	14	2169	66.15065024		
0	256	12	15	2176	66.15508239		
0	257	12	16	2178	66.19126279		
0	258	12	17	2182	66.15527509		
0	259	12	18	2188	66.19031661		
0	260	12	19	2611	66.14894616		
0	261	12	20	2642	66.12819966		
0	262	12	21	2411	66.10024882		
0	263	12	22	2409	66.13701984	rotated	
0	264	13	1	3078	65.74042518		
0	265	13	2	2988	65.76174893		
0	266	13	3	2607	66.12514952		
0	267	13	4	2596	66.15760329		
0	268	13	5	2651	66.10287213		
0	269	13	6	2638	66.12567285		
0	270	13	7	2625	66.13831911		
0	271	13	8	2630	66.11757035		
0	272	13	9	2646	66.10963027		
0	273	13	10	2634	66.12210222		
0	274	13	11	2684	66.16546567		
0	275	13	12	2686	66.19562414		
0	276	13	13	2688	66.20001472		
0	277	13	14	2680	66.13645772		
0	278	13	15	2675	66.14307414		
0	279	13	16	2676	66.20752278		
0	280	13	17	2657	65.85613964		
0	281	13	18	2669	66.11824882		
0	282	13	19	2628	66.11562081		
0	283	13	20	2603	66.14734122		
0	284	13	21	2401	66.13001039		
0	285	13	22	2400	66.10865716		
0	286	14	1	3119	66.11422703		
0	287	14	2	2986	65.76572537		
0	288	14	3	2609	65.76196677		
0	289	14	4	2615	66.10727776		
0	290	14	5	2653	66.09755879		
0	291	14	6	2663	66.10276818		
0	292	14	7	2626	66.14243213		
0	293	14	8	2640	66.12962902		
0	294	14	9	2623	66.10673092		
0	295	14	10	2636	66.14045946		
0	296	14	11	2690	66.10623126		
0	297	14	12	2678	66.17878066		
0	298	14	13	2667	66.16604882	ROTATED	Still rotated
0	299	14	14	2665	66.13710239		
0	300	14	15	2673	66.12050969		
0	301	14	16	2671	66.17879263		
0	302	14	17	2661	66.14483544		
0	303	14	18	2659	66.11616783		
0	304	14	19	2621	66.10199331		
0	305	14	20	2632	66.10616375		
0	306	14	21	2403	66.12666084		
0	307	14	22	2398	66.11266396		
0	308	15	1	2980	66.13069731		
0	309	15	2	2978	65.77880322		
0	310	15	3	2619	65.7337		
0	311	15	4	2601	66.0847959		
0	312	15	5	2655	66.13713801		
0	313	15	6	2648	66.08925376		
0	314	15	7	2700	66.13279087		
0	315	15	8	2701	66.18920263		
0	316	15	9	2692	66.1825774		
0	317	15	10	2694	66.17506774		
0	318	15	11	2490	66.15214162		
0	319	15	12	2503	66.09427577		
0	320	15	13	2496	66.13142378		
0	321	15	14	2498	66.09969227		
0	322	15	15	2484	66.07428701		
0	323	15	16	2488	66.06475511		
0	324	15	17	2713	66.07863864		
0	325	15	18	2707	66.19493473		
0	326	15	19	2717	66.20001492		
0	327	15	20	2715	66.20585388		
0	328	15	21	2390	66.2116684		
0	329	15	22	2396	66.12563516		
0	330	16	1	2982	66.12045081		
0	331	16	2	2984	65.78026385		
0	332	16	3	2598	65.73971942		
0	333	16	4	2605	66.14762201		
0	334	16	5	2650	66.11543746		
0	335	16	6	2644	66.12127308		
0	336	16	7	2703	66.13532765		
0	337	16	8	2698	66.20849217		
0	338	16	9	2696	66.20010055		
0	339	16	10	2682	66.19590083		
0	340	16	11	2501	66.18009994		
0	341	16	12	2500	66.14434195		
0	342	16	13	2494	66.07117988		
0	343	16	14	2492	66.09440575		
0	344	16	15	2482	66.08642678		
0	345	16	16	2486	66.0698266		
0	346	16	17	2705	66.12278424		
0	347	16	18	2709	66.20700036		
0	348	16	19	2725	66.21162665		
0	349	16	20	2711	66.27456058		
0	350	16	21	2394	66.22802184		
0	351	16	22	2392	66.13559333		
0	352	17	1	2790	66.1240536		
0	353	17	2	2794	65.95163514		
0	354	17	3	2567	65.97205047		
0	355	17	4	2557	66.14968352		
0	356	17	5	3125	66.15950765		
0	357	17	6	3157	65.76680064		
0	358	17	7	3346	65.75969108		
0	359	17	8	3326	66.06526575		
0	360	17	9	2763	66.00178986	rotated	
0	361	17	10	2765	65.89483992		
0	362	17	11	2844	65.9130219		
0	363	17	12	2842	65.95272349		
0	364	17	13	3409	65.97402298		
0	365	17	14	3401	65.96682815		
0	366	17	15	3250	65.99126763		
0	367	17	16	3269	65.77714997		
0	368	17	17	2353	65.8099005		
0	369	17	18	2476	66.12915847		
0	370	17	19	2478	66.07279035		
0	371	17	20	2719	66.06331941		
0	372	17	21	2446	66.22625716		
0	373	17	22	2450	66.146697		
0	374	18	1	2792	66.1378539		
0	375	18	2	2788	65.94602109		
0	376	18	3	2569	65.94013609		
0	377	18	4	2573	66.16729199		
0	378	18	5	3123	66.15795228		
0	379	18	6	3155	65.74549129		
0	380	18	7	3348	65.73328321		
0	381	18	8	3288	66.02530534		
0	382	18	9	2761	66.01994706		
0	383	18	10	2759	65.91525763		
0	384	18	11	2846	65.91769892		
0	385	18	12	2848	65.96806237		
0	386	18	13	3407	65.91414751		
0	387	18	14	3411	66.00564679		
0	388	18	15	3251	65.99065517		
0	389	18	16	3244	65.76062675		
0	390	18	17	2351	65.774147		
0	391	18	18	2475	66.11441448		
0	392	18	19	2480	66.1128555	rotated	
0	393	18	20	2723	66.11018926		
0	394	18	21	2444	66.24573215		
0	395	18	22	2448	66.15741133		
0	396	19	1	2796	66.13665278		
0	397	19	2	2798	65.95040303		
0	398	19	3	2577	65.99751214		
0	399	19	4	2576	66.14692264	rotated	
0	400	19	5	3159	66.15082579		
0	401	19	6	3111	65.75963307		
0	402	19	7	3300	65.71550183		
0	403	19	8	3336	66.01394847		
0	404	19	9	2775	66.01912777	rotated	
0	405	19	10	2726	65.89046046		
0	406	19	11	3207	65.77353825		
0	407	19	12	3165	65.76020968		
0	408	19	13	3413	66.02769024		
0	409	19	14	3405	66.00034654		
0	410	19	15	3253	65.78800013		
0	411	19	16	3242	65.78516249		
0	412	19	17	2355	66.10398829		
0	413	19	18	2357	66.10833507		
0	414	19	19	2455	66.11209646	rotated	
0	415	19	20	2453	66.12129774		
0	416	19	21	2436	66.13727161		
0	417	19	22	2442	66.15879334		
0	418	20	1	2800	65.98367811		
0	419	20	2	2801	65.96945788		
0	420	20	3	2575	66.13832633		
0	421	20	4	2580	66.17067523		
0	422	20	5	3144	65.78403774		
0	423	20	6	3142	65.77523916		
0	424	20	7	3344	66.02658879		
0	425	20	8	3355	66.05513342		
0	426	20	9	2728	65.86156863		
0	427	20	10	2730	65.86347206		
0	428	20	11	3163	65.74941021		
0	429	20	12	3167	65.77387337		
0	430	20	13	3426	66.01151203		
0	431	20	14	3403	66.02317403		
0	432	20	15	3257	65.79041814		
0	433	20	16	3255	65.80561992		
0	434	20	17	2457	66.09928418		
0	435	20	18	2721	66.24909655		
0	436	20	19	2451	66.10415733		
0	437	20	20	2459	66.09937217		
0	438	20	21	2438	66.12564136		
0	439	20	22	2440	66.14566218		
0	440	21	1	2817	65.98472604		
0	441	21	2	2811	65.95021304		
0	442	21	3	2584	66.14024611		
0	443	21	4	2588	66.12822131		
0	444	21	5	3146	65.80433944		
0	445	21	6	3126	65.75576574		
0	446	21	7	3350	66.02060035		
0	447	21	8	3359	66.06292451		
0	448	21	9	2773	65.88597187		
0	449	21	10	2771	65.92190914		
0	450	21	11	3198	65.78158548		
0	451	21	12	3136	65.77575586		
0	452	21	13	2742	65.8849801		
0	453	21	14	2746	65.88061032		
0	454	21	15	3200	65.73846518		
0	455	21	16	3201	65.73184441		
0	456	21	17	3453	66.0442835		
0	457	21	18	3467	66.06419669		
0	458	21	19	2471	66.1087041		
0	459	21	20	2467	66.12851886		
0	460	21	21	2432	66.15245522		
0	461	21	22	2430	66.12551839		
0	462	22	1	2813	65.97370284		
0	463	22	2	2815	65.96218705		
0	464	22	3	2582	66.13735901		
0	465	22	4	2586	66.16355885		
0	466	22	5	3130	65.75094027		
0	467	22	6	3101	65.72629819		
0	468	22	7	3338	66.00531102		
0	469	22	8	3357	66.01669181		
0	470	22	9	2767	65.90010743		
0	471	22	10	2769	65.90154042		
0	472	22	11	3134	65.78184299		
0	473	22	12	3184	65.80252736		
0	474	22	13	2740	65.90254618		
0	475	22	14	2744	65.8849047		
0	476	22	15	3217	65.76356142		
0	477	22	16	3230	65.75949288		
0	478	22	17	3478	66.04825791		
0	479	22	18	3480	66.05779423		
0	480	22	19	2469	66.10688455		
0	481	22	20	2473	66.09107035		
0	482	22	21	2428	66.14511652		
0	483	22	22	2434	66.12385545		
0	484	23	1	2807	65.95356826		
0	485	23	2	2803	65.94228875		
0	486	23	3	2590	66.17146318		
0	487	23	4	2594	66.12028635		
0	488	23	5	3121	65.73725907		
0	489	23	6	2107	66.19031769		
0	490	23	7	3369	66.035647		
0	491	23	8	3361	66.02476763		
0	492	23	9	3017	65.74983166		
0	493	23	10	3021	65.76331046		
0	494	23	11	3140	65.75997006		
0	495	23	12	3169	65.75799523		
0	496	23	13	2750	65.89351013		
0	497	23	14	2778	65.93465821		
0	498	23	15	3232	65.7459786		
0	499	23	16	3234	65.77095095		
0	500	23	17	3451	66.00797335		
0	501	23	18	3438	66.01599821		
0	502	23	19	2509	66.14226345		
0	503	23	20	2505	66.15838479		
0	504	23	21	2421	66.11108758		
0	505	23	22	2425	66.10673392		
0	506	24	1	2805	65.94985664		
0	507	24	2	2809	65.94614567		
0	508	24	3	2592	66.14516913		
0	509	24	4	2600	66.15918838		
0	510	24	5	3173	65.7573335		
0	511	24	6	3109	65.75106437		
0	512	24	7	3340	66.01141615		
0	513	24	8	3382	66.03076963		
0	514	24	9	3023	65.7467411		
0	515	24	10	3019	65.74463069		
0	516	24	11	3171	65.74316967		
0	517	24	12	3211	65.75627661		
0	518	24	13	2748	65.87743373		
0	519	24	14	2776	65.92757234		
0	520	24	15	3219	65.74237096		
0	521	24	16	3248	65.75796967		
0	522	24	17	3465	66.04267769		
0	523	24	18	3440	66.01555849		
0	524	24	19	2511	66.12654147		
0	525	24	20	2507	66.14397751		
0	526	24	21	2426	66.14607068		
0	527	24	22	2423	66.09975936		
0	528	25	1	2821	65.97570073		
0	529	25	2	2819	65.92493381		
0	530	25	3	2542	66.15100224		
0	531	25	4	2536	66.15163679		
0	532	25	5	3128	65.75067207		
0	533	25	6	3025	65.76123537		
0	534	25	7	3186	65.7653639		
0	535	25	8	3188	65.76467933		
0	536	25	9	3013	65.74920625		
0	537	25	10	3076	65.7751216		
0	538	25	11	3150	65.80727851		
0	539	25	12	2334	66.18317596		
0	540	25	13	2784	65.9610127		
0	541	25	14	2780	65.94742078		
0	542	25	15	3215	65.75018597		
0	543	25	16	3236	65.75586904		
0	544	25	17	3442	65.98846746		
0	545	25	18	3423	66.00028283		
0	546	25	19	2517	66.13234345		
0	547	25	20	2530	66.13882354		
0	548	25	21	2388	66.1121091		
0	549	25	22	2386	66.14243869		
0	550	26	1	2825	66.01271731		
0	551	26	2	2823	65.99732011		
0	552	26	3	2538	66.14161979		
0	553	26	4	2540	66.11492723		
0	554	26	5	3103	65.75307204		
0	555	26	6	3100	65.73984812		
0	556	26	7	3190	65.77381288		
0	557	26	8	3203	65.7449294		
0	558	26	9	3011	65.77294869		
0	559	26	10	3090	65.73497921		
0	560	26	11	3180	65.77099467		
0	561	26	12	3151	65.75624659		
0	562	26	13	2786	65.93816746		
0	563	26	14	2782	65.9212486		
0	564	26	15	3223	65.75508048		
0	565	26	16	3240	65.74522673		
0	566	26	17	3436	66.04205808		
0	567	26	18	3455	66.05859396		
0	568	26	19	2515	66.12821904		
0	569	26	20	2513	66.15856068		
0	570	26	21	2384	66.13590091		
0	571	26	22	2382	66.1203224		
0	572	27	1	2828	65.99179748		
0	573	27	2	2832	65.98257836		
0	574	27	3	2548	66.13459749		
0	575	27	4	2546	66.13217633		
0	576	27	5	3084	65.74041099		
0	577	27	6	3161	65.72876706		
0	578	27	7	3238	65.76821997		
0	579	27	8	3209	65.72485386		
0	580	27	9	3005	65.75584634		
0	581	27	10	3007	65.77121605		
0	582	27	11	3182	65.77964906		
0	583	27	12	3194	65.79590807		
0	584	27	13	3417	66.01428127		
0	585	27	14	3428	66.02158766		
0	586	27	15	3213	65.74599084		
0	587	27	16	3228	65.7597396		
0	588	27	17	3430	66.02492969		
0	589	27	18	3421	66.02370774		
0	590	27	19	2521	66.15212706		
0	591	27	20	2519	66.13692595		
0	592	27	21	2380	66.11875807		
0	593	27	22	2378	66.1095655	crooked	
0	594	28	1	2830	65.9322131		
0	595	28	2	2834	65.92681763		
0	596	28	3	2550	66.14458947		
0	597	28	4	2544	66.13191351		
0	598	28	5	3082	65.76823839		
0	599	28	6	3080	65.74880082		
0	600	28	7	3221	65.75167521		
0	601	28	8	3205	65.74342822		
0	602	28	9	3003	65.7473455		
0	603	28	10	3009	65.75361826		
0	604	28	11	3196	65.78123253		
0	605	28	12	3225	65.72632216		
0	606	28	13	3415	66.00406493		
0	607	28	14	3425	66.01948085		
0	608	28	15	3226	65.74654959		
0	609	28	16	3246	65.77442524		
0	610	28	17	3432	66.01263517		
0	611	28	18	3469	66.03010757		
0	612	28	19	2534	66.15996355		
0	613	28	20	2532	66.14004237		
0	614	28	21	2376	66.10364044		
0	615	28	22	2375	66.09579111		
0	616	29	1	2826	65.99253219		
0	617	29	2	2836	65.95311287		
0	618	29	3	2555	66.15991924		
0	619	29	4	2551	66.16273163		
0	620	29	5	3088	65.7272792	rotated	
0	621	29	6	3113	65.73488561		
0	622	29	7	3176	65.79412847		
0	623	29	8	3192	65.76976537		
0	624	29	9	3092	65.71463911		
0	625	29	10	3015	65.76958643		
0	626	29	11	3267	65.7968154		
0	627	29	12	3273	65.87473073		
0	628	29	13	2751	65.90619088		
0	629	29	14	2753	65.94414036		
0	630	29	15	3263	65.78885517		
0	631	29	16	3271	65.80066721		
0	632	29	17	3394	66.04184049		
0	633	29	18	3390	66.05976895		
0	634	29	19	2526	66.13612148		
0	635	29	20	2525	66.13705511		
0	636	29	21	2369	66.08465395		
0	637	29	22	2371	66.10962002		
0	638	30	1	2840	65.94214045		
0	639	30	2	2838	65.93457774		
0	640	30	3	2553	66.17683006		
0	641	30	4	2571	66.15134846		
0	642	30	5	3115	65.76169308		
0	643	30	6	3117	65.75617727		
0	644	30	7	3175	65.75292029		
0	645	30	8	3178	65.77196954		
0	646	30	9	3001	65.76975688		
0	647	30	10	3148	65.77806551		
0	648	30	11	3265	65.77704875		
0	649	30	12	3275	65.89580643		
0	650	30	13	2757	65.913256		
0	651	30	14	2755	65.88868765		
0	652	30	15	3259	65.81653017		
0	653	30	16	3261	65.77496707		
0	654	30	17	3380	66.03251106		
0	655	30	18	3392	66.03913188		
0	656	30	19	2523	66.13018126		
0	657	30	20	2528	66.13838928		
0	658	30	21	2373	66.10478947		
0	659	30	22	2367	66.10708616		
0	660	31	1	0257	39.87		
0	661	31	2	0350	39.86		
0	662	31	3	0357	39.87		
0	663	31	4	0353	39.88		
0	664	31	5	0313	39.85		
0	665	31	6	0292	39.85		
0	666	31	7	0301	39.85		
0	667	31	8	0240	39.88		
0	668	31	9	0342	39.87		
0	669	31	10	0351	39.86		
0	670	31	11	0317	39.85		
0	671	31	12	0330	39.86		
0	672	31	13	0250	39.88		
0	673	31	14	0230	39.88		
0	674	31	15	0298	39.86		
0	675	31	16	0311	39.85		
0	676	31	17	0307	39.86		
0	677	31	18	0326	39.85		
0	678	31	19	0284	39.84		
0	679	31	20	0259	39.85		
0	680	31	21	0296	39.86		
0	681	31	22	0286	39.84		
0	682	32	1	0228	39.87		
0	683	32	2	0269	39.86		
0	684	32	3	0344	39.86		
0	685	32	4	0336	39.86		
0	686	32	5	0303	39.85		
0	687	32	6	0219	39.88		
0	688	32	7	0261	39.88		
0	689	32	8	0238	39.89		
0	690	32	9	0321	39.85		
0	691	32	10	0276	39.86		
0	692	32	11	0319	39.86		
0	693	32	12	0244	39.85		
0	694	32	13	0263	39.87		
0	695	32	14	0248	39.89		
0	696	32	15	0271	39.86		
0	697	32	16	0246	39.87		
0	698	32	17	0267	39.86		
0	699	32	18	0255	39.88		
0	700	32	19	0253	39.87		
0	701	32	20	0294	39.88		
0	702	32	21	0234	39.86		
0	703	32	22	0251	39.87		
0	704	33	1	0134	39.86		
0	705	33	2	0169	39.79		
0	706	33	3	0201	39.83		
0	707	33	4	0180	39.82		
0	708	33	5	0140	39.84		
0	709	33	6	0151	39.77		
0	710	33	7	0126	39.83		
0	711	33	8	0121	39.84		
0	712	33	9	0196	39.78		
0	713	33	10	0130	39.83		
0	714	33	11	0328	39.86		
0	715	33	12	0242	39.89		
0	716	33	13	0288	39.85		
0	717	33	14	0338	39.86		
0	718	33	15	0325	39.85		
0	719	33	16	0315	39.88		
0	720	33	17	0232	39.87		
0	721	33	18	0225	39.84		
0	722	33	19	0346	39.88		
0	723	33	20	0305	39.85		
0	724	33	21	0273	39.88		
0	725	33	22	0300	39.89		
0	726	34	1	0123	39.82		
0	727	34	2	0173	39.8		
0	728	34	3	0167	39.81		
0	729	34	4	0119	39.84		
0	730	34	5	0125	39.84		
0	731	34	6	0136	39.86		
0	732	34	7	0215	39.84		
0	733	34	8	0128	39.84		
0	734	34	9	0163	39.8		
0	735	34	10	0157	39.78		
0	736	34	11	0223	39.9		
0	737	34	12	0323	39.87		
0	738	34	13	0275	39.84		
0	739	34	14	0332	39.84		
0	740	34	15	0334	39.85		
0	741	34	16	0355	39.87		
0	742	34	17	0236	39.86		
0	743	34	18	0340	39.84		
0	744	34	19	0290	39.83		
0	745	34	20	0278	39.84		
0	746	34	21	0348	39.89		
0	747	34	22	0280	39.85		
1	0	1	1	0596	66.08329819		
1	1	1	2	0594	66.07386276		
1	2	1	3	0590	66.07912197		
1	3	1	4	0582	66.08228396		
1	4	1	5	0621	66.05923868		
1	5	1	6	0584	66.07631975		
1	6	1	7	0638	66.07221248		
1	7	1	8	0642	66.0835997		
1	8	1	9	0634	66.07775158		
1	9	1	10	0632	66.09859247		
1	10	1	11	0611	66.08016975		
1	11	1	12	0626	66.0866995		
1	12	1	13	0619	66.06685262		
1	13	1	14	0603	66.0839595		
1	14	1	15	0698	66.09558722		
1	15	1	16	0696	66.11347738		
1	16	1	17	0686	66.11130388		
1	17	1	18	0690	66.10635494		
1	18	1	19	0684	66.09036467		
1	19	1	20	0682	66.0639222		
1	20	1	21	0676	66.07060055		
1	21	1	22	0646	66.07695365		
1	22	2	1	0605	66.08080817		
1	23	2	2	0600	66.05004267		
1	24	2	3	0592	66.07663026		
1	25	2	4	0573	66.07818882		
1	26	2	5	0586	66.05553647		
1	27	2	6	0598	66.07336151		
1	28	2	7	0640	66.07563795		
1	29	2	8	0644	66.07883121		
1	30	2	9	0636	66.08377672		
1	31	2	10	0630	66.04826207		
